codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
87577,-22.92071333333333,106.0,5800A1,-43.60783833333333,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511268115E12
47518,-22.95184,191.0,702A1,-43.34989666666667,ida,0.0,702A1 - PRAÇA SECA X MADUREIRA,1.5014009E12
47482,-23.011698333333335,0.0,0.0,-43.31022333333333,,42.9664,,1.509701157E12
833214,-22.975303333333333,0.0,0.0,-43.367126666666664,,0.0,,1.503332311E12
86810,-23.000918333333335,128.0,5804A1,-43.36749,ida,0.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.510336702E12
75637,-22.90824166666666,4057.0,355A1,-43.18945333333334,volta,23.150000000000002,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.511268163E12
82536,-22.92200833333333,0.0,0.0,-43.370058333333326,,0.0,,1.511268168E12
39509,-22.965030000000002,0.0,0.0,-43.39179833333334,,0.0,,1.500741702E12
86309,-22.912775000000003,227.0,855A1,-43.564241666666675,volta,0.0,855A1 - MAGARÇA X BANGU,1.511268175E12
44736,-22.999878333333335,3816.0,40,-43.360148333333335,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.510693387E12
22064,-22.93784333333333,237.0,890A1,-43.353196666666676,volta,0.0,890A1 - TERMINAL ALVORADA X TANQUE,1.51126819E12
39828,-23.000743333333332,3495.0,076,-43.36636,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497879589E12
MK012 -LMB2681,-23.007665,0.0,0.0,-43.440567,,0.0,,1.511268166E12
30502,-23.000965,3627.0,18,-43.36519833333333,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511264201E12
12734,-23.00873,3551.0,5850A1,-43.439965,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511267984E12
86861,-22.968706666666666,107.0,5800A1,-43.622818333333335,volta,30.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511268186E12
50035,-22.91970666666667,0.0,0.0,-43.39857666666667,,28.5208,,1.511268185E12
47884,-22.915633333333336,116.0,610A1,-43.36090333333335,ida,0.3704,610A1 - BRT TANQUE X DEL CASTILHO,1.511268177E12
22024,-22.99752,4808.0,25,-43.59099333333333,volta,63.0,25 - J.OCEÂNICO X MATO ALTO,1.511268175E12
22058,-23.008213333333334,3900.0,827A1,-43.44086666666666,ida,25.1872,827A1 - RECREIO X VARGEM GRANDE,1.511267755E12
87562,-23.00073,107.0,5800A1,-43.36586833333333,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511267951E12
L 200 KXB-8909,-23.000938,0.0,0.0,-43.364776,,0.0,,1.511267379E12
39583,-22.97523166666667,0.0,0.0,-43.36748333333335,,0.5556,,1.494010977E12
86874,-23.002178333333333,121.0,5801A1,-43.366929999999996,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511267729E12
27177,-22.839341666666666,0.0,0.0,-43.239855,,0.0,,1.511268177E12
816820,-22.975295,0.0,0.0,-43.367075,,0.0,,1.503332116E12
12732,-22.854311666666668,3551.0,5850A1,-43.251731666666664,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.51126616E12
86850,-22.901863333333335,132.0,5805A1,-43.554786666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511268187E12
75629,-22.871136666666665,4055.0,928A1,-43.33597166666665,volta,0.5556,928A1 -  MARECHAL HERMES X RAMOS(CIRCULAR),1.51126819E12
86805,-22.91759,106.0,5800A1,-43.68430333333333,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511268174E12
30187,-22.880255000000002,0.0,0.0,-43.35779499999999,,0.1852,,1.511268175E12
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-23.000051666666668,3627.0,18,-43.3479,volta,56.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511268123E12
86801,-23.002315,113.0,5802A1,-43.3666,volta,0.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511267896E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.822783333333337,0.0,0.0,-43.23033166666667,,38.7068,,1.51126808E12
30536,-22.860776666666666,147.0,5704A1,-43.32982833333333,volta,37.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511268173E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.01702,4810.0,21A,-43.477691666666665,volta,0.0,21A -  J.O  X RECREIO SHOPPING (PARADOR),1.511268193E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.51126802E12
