codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
87577,-22.920583333333333,106.0,5800A1,-43.60793666666667,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511260915E12
47518,-22.95184,191.0,702A1,-43.34989666666667,ida,0.0,702A1 - PRAÇA SECA X MADUREIRA,1.5014009E12
47482,-23.011698333333335,0.0,0.0,-43.31022333333333,,42.9664,,1.509701157E12
833214,-22.975303333333333,0.0,0.0,-43.367126666666664,,0.0,,1.503332311E12
86810,-23.000918333333335,128.0,5804A1,-43.36749,ida,0.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.510336702E12
75637,-22.874126666666665,4056.0,355A1,-43.34153166666668,ida,38.1512,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511260909E12
82536,-22.927201666666665,0.0,0.0,-43.37205833333334,,33.891600000000004,,1.511260939E12
39509,-22.965030000000002,0.0,0.0,-43.39179833333334,,0.0,,1.500741702E12
86309,-22.876678333333334,226.0,855A1,-43.46375666666666,ida,0.7408,855A1 - BANGU X MAGARÇA,1.511260898E12
44736,-22.999878333333335,3816.0,40,-43.360148333333335,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.510693387E12
22064,-22.91583166666667,236.0,890A1,-43.361149999999995,ida,0.0,890A1 - TANQUE X TERMINAL ALVORADA,1.51126081E12
39828,-23.000743333333332,3495.0,076,-43.36636,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497879589E12
MK012 -LMB2681,-22.994812,0.0,0.0,-43.393417,,0.0,,1.511259532E12
30502,-23.000118333333333,3626.0,18,-43.353515,ida,37.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511260931E12
12734,-23.000485,3552.0,5850A1,-43.430483333333335,volta,30.0,51 - Vila Militar x T. Recreio (Parador),1.511260935E12
