codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
87577,-22.92071333333333,106.0,5800A1,-43.60783833333333,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511268115E12
47518,-22.95184,191.0,702A1,-43.34989666666667,ida,0.0,702A1 - PRAÇA SECA X MADUREIRA,1.5014009E12
47482,-23.011698333333335,0.0,0.0,-43.31022333333333,,42.9664,,1.509701157E12
833214,-22.975303333333333,0.0,0.0,-43.367126666666664,,0.0,,1.503332311E12
86810,-23.000918333333335,128.0,5804A1,-43.36749,ida,0.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.510336702E12
75637,-22.902311666666666,4057.0,355A1,-43.19157666666667,volta,19.6312,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.511268585E12
82536,-22.922973333333335,0.0,0.0,-43.37612333333333,,23.3352,,1.511268588E12
39509,-22.965030000000002,0.0,0.0,-43.39179833333334,,0.0,,1.500741702E12
86309,-22.91065,227.0,855A1,-43.56462666666666,volta,0.3704,855A1 - MAGARÇA X BANGU,1.51126858E12
44736,-22.999878333333335,3816.0,40,-43.360148333333335,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.510693387E12
22064,-22.93314,237.0,890A1,-43.35272833333332,volta,27.9652,890A1 - TERMINAL ALVORADA X TANQUE,1.511268505E12
39828,-23.000743333333332,3495.0,076,-43.36636,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497879589E12
MK012 -LMB2681,-23.007665,0.0,0.0,-43.440567,,0.0,,1.511268337E12
30502,-23.000965,3627.0,18,-43.36519833333333,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511264201E12
12734,-23.00873,3551.0,5850A1,-43.439965,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511268224E12
86861,-22.964978333333335,107.0,5800A1,-43.64730333333333,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511268587E12
50035,-22.915123333333334,0.0,0.0,-43.416821666666664,,21.1128,,1.511268585E12
47884,-22.921333333333337,116.0,610A1,-43.372156666666676,ida,10.186,610A1 - BRT TANQUE X DEL CASTILHO,1.511268577E12
22024,-22.9919,4807.0,25,-43.59863333333333,ida,0.0,25 - MATO ALTO X J.OCEÂNICO,1.511268375E12
22058,-23.008353333333336,3900.0,827A1,-43.44081166666668,ida,0.0,827A1 - RECREIO X VARGEM GRANDE,1.511268442E12
87562,-23.00073,107.0,5800A1,-43.36586833333333,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511267951E12
L 200 KXB-8909,-23.000938,0.0,0.0,-43.364776,,0.0,,1.511267379E12
39583,-22.97523166666667,0.0,0.0,-43.36748333333335,,0.5556,,1.494010977E12
86874,-23.002178333333333,121.0,5801A1,-43.366929999999996,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511267729E12
27177,-22.839341666666666,0.0,0.0,-43.239855,,0.0,,1.511268597E12
816820,-22.975295,0.0,0.0,-43.367075,,0.0,,1.503332116E12
12732,-22.854143333333333,3551.0,5850A1,-43.251493333333336,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511268096E12
86850,-22.90375,132.0,5805A1,-43.566403333333334,ida,32.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511268595E12
75629,-22.856391666666664,4055.0,928A1,-43.32710999999999,volta,0.0,928A1 -  MARECHAL HERMES X RAMOS(CIRCULAR),1.51126859E12
86805,-22.91759,106.0,5800A1,-43.68430333333333,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511268594E12
30187,-22.879688333333334,0.0,0.0,-43.358128333333326,,0.1852,,1.511268575E12
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-23.000116666666667,3627.0,18,-43.398645,volta,50.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511268588E12
86801,-23.002315,113.0,5802A1,-43.3666,volta,0.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511268136E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.838625,0.0,0.0,-43.240416666666654,,23.150000000000002,,1.511268571E12
30536,-22.851015,147.0,5704A1,-43.31005666666667,volta,0.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511268593E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.020341666666667,4809.0,21A,-43.50096166666667,ida,32.0,21A - RECREIO SHOPPING X JO (PARADOR),1.51126858E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.51126802E12
