codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
30187,-22.93984833333333,0.0,0.0,-43.343788333333336,,0.1852,,1.511255807E12
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-23.004968333333334,3627.0,18,-43.430643333333336,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511255815E12
86801,-23.015191666666666,113.0,5802A1,-43.470236666666665,volta,0.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511255811E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.80457,0.0,0.0,-43.20687833333334,,0.1852,,1.511255807E12
30536,-22.897458333333333,147.0,5704A1,-43.351911666666666,volta,2.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511255815E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.008141666666667,4809.0,21A,-43.442085,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511255822E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.511255608E12
86859,-22.969608333333333,121.0,5801A1,-43.626983333333335,volta,52.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255822E12
816748,-22.97536,0.0,0.0,-43.36712833333333,,0.0,,1.503507623E12
53665,-22.88426166666666,0.0,0.0,-43.49488833333333,,1.2964,,1.492602669E12
13405,-22.945848333333334,3543.0,5707A1,-43.371995,volta,56.0,41 - Terminal Madureira x Terminal Recreio  (Expresso),1.511255821E12
13423,-22.87963166666667,3551.0,5850A1,-43.3571,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511100039E12
856398,-22.97531,0.0,0.0,-43.367113333333336,,0.0,,1.502981431E12
87567,-23.018368333333335,0.0,0.0,-43.482955,,57.0,,1.511255808E12
86831,-22.9933,121.0,5801A1,-43.59723833333334,volta,8.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255811E12
12717,-22.858725,3552.0,5850A1,-43.39360666666666,volta,20.0,51 - Vila Militar x T. Recreio (Parador),1.511255817E12
30045,-22.91706333333333,4331.0,000,-43.26101333333333,ida,0.0,SEM SERVIÇO - IDA,1.511255796E12
12710,-22.936383333333332,151.0,5703A1,-43.37160333333333,volta,0.0,33- SANTA EFIGÊNIA X PENHA ( EXPRESSO ),1.511255812E12
86150,-22.86298,392.0,916A1,-43.367223333333335,ida,43.336800000000004,916A1 - MADUREIRA - BONSUCESSO,1.511255811E12
82526,-22.86831833333333,0.0,0.0,-43.36581833333333,,37.5956,,1.505118733E12
75508,-22.830795,0.0,0.0,-43.32400166666666,,0.0,,1.509758134E12
366898,-23.19164166666667,0.0,0.0,-45.879981666666666,,0.0,,1.504703359E12
50307,-22.841918333333332,4049.0,42,-43.29967166666667,ida,38.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511255816E12
86864,-23.016926666666667,3627.0,18,-43.477228333333336,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511255826E12
86833,-22.918215,133.0,5805A1,-43.63890833333333,volta,0.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511255808E12
53525,-22.955391666666667,280.0,SR870A,-43.68715166666666,volta,30.558,SR 870A - SANTA CRUZ X SEPETIBA,1.511255808E12
87558,-22.804603333333333,122.0,5808A1,-43.306405,ida,0.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.510005758E12
30358,-22.940026666666668,231.0,882A1,-43.343608333333336,volta,0.3704,882A1 - ALVORADA X TANQUE,1.51125581E12
75625,-22.83084,4056.0,355A1,-43.323788333333326,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511255174E12
39808,-22.96514833333333,3495.0,076,-43.39156833333333,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.496084179E12
47498,-23.00147,0.0,0.0,-43.36620999999999,,0.3704,,1.51125581E12
82600,-22.857888333333335,0.0,0.0,-43.37149333333333,,0.0,,1.511255852E12
27212,-23.006678333333333,3816.0,40,-43.313831666666665,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.503082642E12
75556,-22.83093666666667,4057.0,355A1,-43.323961666666676,volta,0.3704,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.497024941E12
12739,-22.84424,281.0,5700A1,-43.300915,ida,42.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.51125581E12
86883,-23.000305,106.0,5800A1,-43.37507,ida,59.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511255814E12
30197,-23.001429999999996,4331.0,000,-43.364118333333344,ida,31.1136,SEM SERVIÇO - IDA,1.511255813E12
47520,-22.982278333333337,0.0,0.0,-43.18975999999999,,41.4848,,1.511255825E12
75588,-22.830651666666668,4054.0,928A1,-43.323781666666676,ida,0.0,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511255813E12
857054,-22.975298333333335,0.0,0.0,-43.36719166666666,,0.0,,1.503524238E12
22063,-22.91498166666667,236.0,890A1,-43.36072833333334,ida,0.926,890A1 - TANQUE X TERMINAL ALVORADA,1.511255807E12
44706,-22.960563333333333,3816.0,40,-43.38988833333333,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.51125582E12
816622,-22.975521666666666,0.0,0.0,-43.36712166666667,,0.0,,1.502921367E12
75565,-22.83125,4054.0,928A1,-43.32376166666666,ida,0.0,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.502251054E12
27173,-22.848891666666667,4049.0,42,-43.32245666666667,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511255524E12
75542,-22.830978333333338,4056.0,355A1,-43.323906666666666,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.496342681E12
86007,-22.88604666666667,211.0,853V1,-43.558125000000004,volta,11.112,853V1 - MATO ALTO X VILA KENNEDY,1.511255813E12
30526,-22.87959166666667,3542.0,5707A1,-43.356815,ida,1.0,41 - Recreio x Terminal Madureira (Expresso),1.489414018E12
86024,-22.894153333333332,208.0,854B1,-43.533809999999995,ida,0.0,854B1- CAMPO GRANDE X MATO ALTO,1.510748824E12
86840,-22.901835,132.0,5805A1,-43.554586666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.510684498E12
30058,-22.95197166666667,4331.0,000,-43.34916,ida,0.0,SEM SERVIÇO - IDA,1.511255806E12
22022,-22.973341666666666,108.0,5702A1,-43.374665,ida,43.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511255815E12
816527,-22.974928333333335,0.0,0.0,-43.36729666666667,,0.0,,1.503427937E12
39722,-22.81163833333333,0.0,0.0,-43.33187000000001,,0.0,,1.494622377E12
86391,-22.856213333333336,278.0,853A1,-43.493185,ida,0.0,853A1- VILA KENNEDY X MATO ALTO,1.511255808E12
22035,-22.95767,4331.0,000,-43.34651,ida,0.5556,SEM SERVIÇO - IDA,1.503668158E12
44602,-22.846603333333338,162.0,721A1,-43.30386166666667,ida,34.4472,721A1 - VILA CRUZEIRO XCASCADURA,1.511255802E12
352582,-22.97529833333333,0.0,0.0,-43.36715333333335,,0.0,,1.501524148E12
87568,-23.008236666666665,107.0,5800A1,-43.44336666666667,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511255811E12
30522,-22.751596666666668,108.0,5702A1,-43.286945,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.510311748E12
30224,-22.879743333333334,4782.0,LECD23,-43.34084999999998,volta,0.1852,LECD23 (MADUREIRA X FREGUESIA - VIA CASCADURA),1.511255822E12
47885,-22.915631666666666,116.0,610A1,-43.361021666666666,ida,6.1116,610A1 - BRT TANQUE X DEL CASTILHO,1.51125579E12
87386,-22.916516666666666,284.0,SV870A1,-43.684623333333334,volta,22.038800000000002,SV870A1 - SANTA CRUZ X SEPETIBA ( VIA CROÁCIA ),1.511255826E12
86298,-22.932511666666663,287.0,897A1,-43.635911666666665,ida,10.9268,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511255368E12
369793,-22.975506666666668,0.0,0.0,-43.367148333333326,,2.0372,,1.506436762E12
87426,-22.918215,238.0,891A1,-43.607861666666665,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.505192703E12
86283,-22.903816666666664,0.0,0.0,-43.56365833333333,,0.3704,,1.511255809E12
22045,-22.933141666666664,240.0,991A1,-43.372899999999994,ida,47.9668,991A1 - TAQUARA X ALVORADA,1.511255811E12
816702,-22.975128333333334,0.0,0.0,-43.36718833333333,,0.0,,1.503073891E12
13421,-22.952533333333335,3311.0,50,-43.348926666666664,volta,0.0,50- Jardim Oceânico x Terminal Olimpico (Parador),1.511254938E12
348520,-22.975146666666667,0.0,0.0,-43.36709166666666,,1.4816,,1.502216894E12
86832,-22.97001,121.0,5801A1,-43.631251666666664,volta,60.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255066E12
86888,-23.010065,125.0,5807A1,-43.44946,volta,59.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.511255823E12
22056,-22.929151666666666,237.0,890A1,-43.353889999999986,volta,0.0,890A1 - TERMINAL ALVORADA X TANQUE,1.511255818E12
PKP008 -LUS4036,-22.999221,0.0,0.0,-43.385673,,0.0,,1.509446429E12
44701,-22.935476666666666,151.0,5703A1,-43.37181833333333,volta,0.0,33- SANTA EFIGÊNIA X PENHA ( EXPRESSO ),1.511255815E12
47855,-22.99226666666667,0.0,0.0,-43.25180999999999,,3.704,,1.510673595E12
86834,-22.894425,120.0,5801A1,-43.5315,ida,0.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511255419E12
87379,-22.918198333333333,2527.0,873A1,-43.60838833333334,ida,0.0,873A1- PACIENCIA x CAMPO GRANDE ( VIA GOUVÊIAS ),1.509203864E12
27169,-22.839578333333332,4746.0,38,-43.23978,volta,0.0,38 - FUNDÃO X ALVORADA (PARADOR),1.511255164E12
22040,-23.00026833333333,241.0,991A1,-43.35567666666666,volta,9.4452,991A1 - ALVORADA X TAQUARA,1.51125581E12
53537,-22.889605,271.0,858A1,-43.71725,ida,0.0,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511255819E12
75574,-22.83101666666666,4054.0,928A1,-43.32395,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.493251335E12
87421,-22.98431833333333,242.0,896A1,-43.64989666666667,ida,0.0,896A1 - PDG X MATO ALTO,1.511255601E12
817045,-22.97539666666667,0.0,0.0,-43.36709166666667,,0.0,,1.503507737E12
86809,-22.91774,133.0,5805A1,-43.683283333333335,volta,7.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511255811E12
13415,-22.95234,3061.0,034,-43.34946333333333,ida,0.0,31 - Alvorada x Vicente de Carvalho ( Semi direto ),1.510401275E12
22017,-22.95750333333333,146.0,5704A1,-43.345475,ida,0.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.510229004E12
30243,-22.996445,3087.0,954A1,-43.313674999999996,volta,35.0028,954A1  - TAQUARA X RECREIO,1.511255818E12
30524,-22.982116666666666,3552.0,5850A1,-43.410595,volta,13.0,51 - Vila Militar x T. Recreio (Parador),1.510748784E12
22019,-23.006501666666665,4810.0,21A,-43.31251666666667,volta,0.0,21A -  J.O  X RECREIO SHOPPING (PARADOR),1.511255812E12
10301,-22.840851666666666,146.0,5704A1,-43.297885,ida,35.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511255813E12
86359,-22.951353333333333,209.0,854B1,-43.569405,volta,0.0,854B1 - MATO ALTO X  CAMPO GRANDE,1.511255713E12
854030,-22.975241666666665,0.0,0.0,-43.36711666666667,,0.0,,1.503426633E12
86842,-23.000203333333335,0.0,0.0,-43.400705,,59.0,,1.511255815E12
39603,-22.97511666666667,0.0,0.0,-43.36758,,2.5928,,1.494011556E12
30097,-22.928666666666665,230.0,882A1,-43.355761666666666,ida,0.0,882A1 - TANQUE X ALVORADA,1.511255705E12
22055,-22.983233333333335,201.0,823A1,-43.489465,volta,0.1852,823A1 - VARGEM GRANDE X RECREIO,1.511255809E12
854302,-22.97565833333333,0.0,0.0,-43.36723833333333,,0.0,,1.503347714E12
39823,-22.895481666666665,3495.0,076,-43.532756666666664,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.498808286E12
44708,-22.861055,3533.0,22,-43.35552833333333,ida,0.0,22 - ALVORADA X JARDIM OCEÂNICO ( PARADOR ),1.503543901E12
13404,-22.993516666666668,4807.0,25,-43.596965,ida,0.0,25 - MATO ALTO X J.OCEÂNICO,1.51125582E12
86295,-22.92601666666667,287.0,897A1,-43.635143333333325,ida,31.484,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511255805E12
50192,-22.929243333333336,4331.0,000,-43.25336666666666,ida,0.0,SEM SERVIÇO - IDA,1.500008344E12
22037,-22.953601666666668,4331.0,000,-43.38920333333332,ida,6.6672,SEM SERVIÇO - IDA,1.511255626E12
10109,-22.814756666666668,0.0,0.0,-43.187321666666655,,0.926,,1.511241399E12
87573,-22.917946666666666,4331.0,000,-43.683795,ida,0.0,SEM SERVIÇO - IDA,1.511255671E12
515012,-22.975581666666667,0.0,0.0,-43.367086666666665,,0.3704,,1.501096265E12
30506,-22.973343333333332,107.0,5800A1,-43.36421833333333,volta,52.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511255731E12
27207,-22.938936666666667,109.0,5702A1,-43.37222333333333,volta,40.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511255809E12
816816,-22.975211666666667,0.0,0.0,-43.36712833333333,,0.0,,1.502998644E12
53687,-22.907126666666667,133.0,5805A1,-43.570548333333335,volta,37.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511255809E12
39747,-22.97522666666667,0.0,0.0,-43.36749166666665,,2.4076,,1.494007872E12
22026,-23.00101666666667,3310.0,50,-43.36516833333334,ida,12.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.511255821E12
856439,-22.975361666666668,0.0,0.0,-43.367153333333334,,0.0,,1.50352083E12
86305,-22.95647333333333,228.0,883A1,-43.57855500000001,volta,51.6708,883A1 - MATO ALTO X BANGU,1.511255804E12
47514,-22.95767166666667,241.0,991A1,-43.35661999999999,volta,16.668,991A1 - ALVORADA X TAQUARA,1.511255821E12
39660,-22.965195,4001.0,832A1,-43.39133666666667,ida,0.3704,832A1 - ALVORADA X TAQUARA,1.49266852E12
39560,-22.957632,0.0,0.0,-43.346523,,0.0,,1.504708112E12
50012,-22.993071666666665,0.0,0.0,-43.30288166666666,,47.226,,1.510617876E12
86299,-22.95658166666666,208.0,854B1,-43.578896666666665,ida,17.594,854B1- CAMPO GRANDE X MATO ALTO,1.511255825E12
10073,-22.80061,3911.0,910A,-43.182468333333325,ida,25.928,910N1 - IDA - BANANAL X VAZ LOBO,1.511255795E12
367003,-22.992461666666667,0.0,0.0,-43.24904666666668,,41.2996,,1.501779731E12
12740,-22.85432,4049.0,42,-43.25161666666666,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511255778E12
833233,-22.975381666666667,0.0,0.0,-43.36714,,0.0,,1.503344368E12
13419,-22.862135,4331.0,000,-43.400423333333336,ida,0.0,SEM SERVIÇO - IDA,1.511255824E12
87419,-22.901456666666665,225.0,879A1,-43.55383666666667,ida,0.3704,879A1 - CAMPO GRANDE X MAGARÇA,1.511255826E12
87163,-22.996745,238.0,891A1,-43.62761333333333,ida,24.8168,891A1 - SEPETIBA X MATO ALTO,1.511255801E12
833258,-22.975311666666666,0.0,0.0,-43.36711833333333,,0.0,,1.503349708E12
857051,-22.975206666666665,0.0,0.0,-43.36712333333333,,0.0,,1.503511282E12
86851,-22.907318333333333,132.0,5805A1,-43.575255,ida,31.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511255822E12
12715,-22.925581666666666,3551.0,5850A1,-43.39727833333333,ida,37.0,51 - T. Recreio x Vila Militar (Parador),1.511255786E12
39601,-22.96476666666667,3907.0,856A1,-43.39187333333333,volta,0.0,856A1- T. CENTRO OLÍMPICO X TAQUARA,1.484524256E12
87556,-23.011781666666668,122.0,5808A1,-43.45605166666667,ida,55.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511255811E12
10071,-22.804778333333335,3911.0,910A,-43.207448333333346,ida,20.1868,910N1 - IDA - BANANAL X VAZ LOBO,1.511255819E12
50013,-22.954790000000003,0.0,0.0,-43.37684833333333,,41.1144,,1.511255794E12
350056,-22.975350000000002,0.0,0.0,-43.367155000000004,,1.2964,,1.502741397E12
857050,-22.97543,0.0,0.0,-43.367075,,0.0,,1.503438855E12
512425,-22.975230000000003,0.0,0.0,-43.36718166666666,,0.1852,,1.500573522E12
39759,-22.97525,0.0,0.0,-43.36746333333334,,0.926,,1.494010952E12
86365,-22.937974999999998,275.0,SR872A1,-43.671425,volta,42.9664,SR872A1 - SEPETIBA X CESARÃO III,1.511255817E12
86291,-22.93118833333333,276.0,SR872A1,-43.656305,ida,13.5196,SR872A1 - CESARÃO III X SEPETIBA,1.511255794E12
87051,-22.89056833333333,0.0,0.0,-43.55962833333333,,1.1112,,1.511255794E12
47019,-22.878638333333335,108.0,5702A1,-43.33627,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511255823E12
47002,-22.952443333333335,4334.0,53,-43.34913,ida,0.0,53 -  J. OCEÂNICO X SULACAP ( EXPRESSO ),1.511255815E12
30540,-22.88889,4049.0,42,-43.34634,ida,22.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511255806E12
857045,-22.975138333333334,0.0,0.0,-43.367108333333334,,0.0,,1.503346411E12
39577,-22.97527166666666,0.0,0.0,-43.36752666666668,,0.0,,1.494010914E12
75654,-22.869701666666668,4056.0,355A1,-43.341416666666674,ida,0.3704,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511255802E12
12735,-22.854655,281.0,5700A1,-43.251905,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511255214E12
50151,-22.91667166666667,126.0,008,-43.57926166666666,ida,15.1864,008 - RECREIO X ALVORADA ( EXPRESSO ),1.500465623E12
53671,-22.883485000000004,0.0,0.0,-43.49525333333333,,0.0,,1.501046679E12
44738,-22.982428333333335,104.0,5800N1,-43.365613333333336,ida,59.0,11 - SANTA CRUZ X ALVORADA,1.511255811E12
86813,-23.002698333333335,123.0,5808A1,-43.56897,volta,42.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511255818E12
47892,-22.928175000000003,116.0,610A1,-43.365685,ida,0.0,610A1 - BRT TANQUE X DEL CASTILHO,1.511255822E12
30534,-23.008245,3542.0,5707A1,-43.439951666666666,ida,29.0,41 - Recreio x Terminal Madureira (Expresso),1.510675334E12
86822,-23.008991666666667,4808.0,25,-43.44616166666667,volta,51.0,25 - J.OCEÂNICO X MATO ALTO,1.511255729E12
10085,-22.801444999999998,3911.0,910A,-43.182241666666656,ida,40.3736,910N1 - IDA - BANANAL X VAZ LOBO,1.510828191E12
12704,-22.931081666666667,108.0,5702A1,-43.373255,ida,42.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.51125581E12
842671,-22.974638333333335,0.0,0.0,-43.36705333333333,,1.0,,1.503078325E12
12723,-22.95982,4333.0,53,-43.39530166666667,volta,0.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.510679899E12
44734,-22.852475,3062.0,034,-43.312725,volta,0.0,31 - Vicente de Carvalho x Alvorada ( Semi direto ),1.511255817E12
30373,-22.91582,1409.0,877A1,-43.361355,ida,0.0,877A1 - TANQUE X RIO DAS PEDRAS,1.511255654E12
86829,-22.968566666666668,122.0,5808A1,-43.62141333333334,ida,29.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511255807E12
87381,-23.002045,242.0,896A1,-43.63670833333334,ida,43.336800000000004,896A1 - PDG X MATO ALTO,1.508779413E12
75657,-22.83101166666667,4056.0,355A1,-43.323975000000004,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.508949995E12
87560,-23.011611666666667,106.0,5800A1,-43.53216833333333,ida,57.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.51125551E12
75645,-22.80466333333333,4331.0,000,-43.354020000000006,ida,3.704,SEM SERVIÇO - IDA,1.511255148E12
13427,-23.018961666666666,4809.0,21A,-43.50546666666666,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.510742806E12
853995,-22.97543,0.0,0.0,-43.367158333333336,,0.0,,1.503154228E12
47734,-22.92481,118.0,953A1,-43.358656666666654,ida,29.632,953A1 - CIDADE DE DEUS X TAQUARA,1.51125581E12
815689,-22.974991666666668,0.0,0.0,-43.36723333333333,,0.0,,1.503515839E12
86835,-22.895948333333333,106.0,5800A1,-43.532911666666664,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.510748523E12
13425,-23.02109,0.0,0.0,-43.497141666666664,,58.0,,1.51125581E12
47712,-22.922168333333335,241.0,991A1,-43.369890000000005,volta,7.5932,991A1 - ALVORADA X TAQUARA,1.511255793E12
12725,-23.000116666666667,4333.0,53,-43.34628333333333,volta,56.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.511255817E12
86266,-22.935536666666668,392.0,916A1,-43.65625166666667,ida,0.3704,916A1 - MADUREIRA - BONSUCESSO,1.511255803E12
50037,-22.98941166666667,0.0,0.0,-43.43631333333333,,20.372,,1.511255804E12
847122,-22.975116666666665,0.0,0.0,-43.367126666666664,,0.0,,1.502980878E12
50310,-22.839956666666666,146.0,5704A1,-43.23948,ida,0.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511255815E12
86297,-22.916405,229.0,883A1,-43.55041500000001,ida,24.076,883A1 - BANGU X MATO ALTO,1.511255823E12
87342,-22.918069999999997,204.0,828A1,-43.608088333333335,ida,0.0,828A1 - SÃO JORGE X CAMPO GRANDE,1.506966966E12
30032,-22.915448333333334,4331.0,000,-43.361111666666666,ida,3.8892,SEM SERVIÇO - IDA,1.511255805E12
30177,-22.92652,256.0,932A1,-43.34596666666667,ida,0.0,932A1 - GARDÊNIA AZUL X TANQUE,1.511255814E12
13406,-22.880276666666667,108.0,5702A1,-43.35693166666667,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511254083E12
50068,-21.681595,4001.0,832A1,-43.438815000000005,ida,0.5556,832A1 - ALVORADA X TAQUARA,1.51125578E12
86053,-22.88627166666667,277.0,853A1,-43.558396666666674,volta,0.926,853A1 -MATO ALTO x  VILA KENNEDY,1.511255815E12
86350,-22.993635,277.0,853A1,-43.59722166666667,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.510748611E12
TESTE COPILOTO,-23.000843333333332,3310.0,50,-43.366886666666666,ida,0.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.510839632E12
10013,-22.814869999999996,0.0,0.0,-43.18728666666666,,1.6668,,1.51002595E12
87093,-22.919035,271.0,858A1,-43.60845833333333,ida,0.0,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511093084E12
47010,-22.93637,3816.0,40,-43.371628333333334,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511255826E12
87383,-22.964904999999998,242.0,896A1,-43.64757833333333,ida,0.0,896A1 - PDG X MATO ALTO,1.511255807E12
