codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
50035,-22.915634999999998,0.0,0.0,-43.42669333333333,,15.3716,,1.511261812E12
47884,-22.924483333333335,116.0,610A1,-43.33733666666667,ida,36.6696,610A1 - BRT TANQUE X DEL CASTILHO,1.511262198E12
22024,-23.006933333333333,4807.0,25,-43.437016666666665,ida,56.0,25 - MATO ALTO X J.OCEÂNICO,1.51126222E12
22058,-23.008248333333334,3900.0,827A1,-43.44095833333334,ida,0.0,827A1 - RECREIO X VARGEM GRANDE,1.511262215E12
87562,-23.00073,107.0,5800A1,-43.36586833333333,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.51126075E12
L 200 KXB-8909,-22.994792,0.0,0.0,-43.393684,,0.0,,1.51126213E12
39583,-22.97523166666667,0.0,0.0,-43.36748333333335,,0.5556,,1.494010977E12
86874,-23.00193,121.0,5801A1,-43.36651166666667,volta,24.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511262205E12
27177,-22.839341666666666,0.0,0.0,-43.239855,,0.0,,1.511262216E12
816820,-22.975295,0.0,0.0,-43.367075,,0.0,,1.503332116E12
12732,-23.00092666666667,3551.0,5850A1,-43.43059,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.51126222E12
86850,-22.903778333333335,132.0,5805A1,-43.567411666666665,ida,35.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511262206E12
75629,-22.840708333333335,4054.0,928A1,-43.313275000000004,ida,15.5568,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511262216E12
86805,-23.000755,121.0,5801A1,-43.366345,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511261902E12
30187,-23.00764,0.0,0.0,-43.303965,,0.1852,,1.511262195E12
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-23.019145,3627.0,18,-43.485955,volta,14.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511262208E12
86801,-23.01539,113.0,5802A1,-43.52229833333333,volta,62.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511261744E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.869864999999997,0.0,0.0,-43.246663333333345,,48.3372,,1.511262185E12
30536,-22.92216833333333,146.0,5704A1,-43.371915,ida,42.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511262216E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.019186666666666,4809.0,21A,-43.505626666666664,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511262216E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.511262222E12
86859,-23.006688333333333,121.0,5801A1,-43.313495,volta,0.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511262221E12
816748,-22.97536,0.0,0.0,-43.36712833333333,,0.0,,1.503507623E12
53665,-22.88426166666666,0.0,0.0,-43.49488833333333,,1.2964,,1.492602669E12
13405,-22.932333333333332,3543.0,5707A1,-43.373155,volta,55.0,41 - Terminal Madureira x Terminal Recreio  (Expresso),1.511262218E12
13423,-22.87963166666667,3551.0,5850A1,-43.3571,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511100039E12
856398,-22.97531,0.0,0.0,-43.367113333333336,,0.0,,1.502981431E12
87567,-23.000743333333332,129.0,5804A1,-43.366011666666665,volta,0.0,15 - SALVADOR ALLENDE X PACIÊNCIA ( EXPRESSO ),1.511262216E12
86831,-23.007475,121.0,5801A1,-43.54478,volta,59.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511262205E12
12717,-22.939551666666667,3552.0,5850A1,-43.39488333333333,volta,60.0,51 - Vila Militar x T. Recreio (Parador),1.511262209E12
30045,-22.907825000000003,4331.0,000,-43.308166666666665,ida,29.0764,SEM SERVIÇO - IDA,1.511262051E12
12710,-22.954013333333332,150.0,5703A1,-43.37587333333333,ida,20.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.511262205E12
86150,-22.877683333333334,392.0,916A1,-43.274134999999994,ida,47.5964,916A1 - MADUREIRA - BONSUCESSO,1.511262201E12
82526,-22.86831833333333,0.0,0.0,-43.36581833333333,,37.5956,,1.505118733E12
75508,-22.830795,0.0,0.0,-43.32400166666666,,0.0,,1.509758134E12
366898,-23.19164166666667,0.0,0.0,-45.879981666666666,,0.0,,1.504703359E12
50307,-22.838715,4050.0,42,-43.294776666666664,volta,8.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.511262218E12
86864,-23.019873333333333,3626.0,18,-43.48802,ida,24.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511262218E12
86833,-22.91337,133.0,5805A1,-43.595528333333334,volta,0.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511262131E12
53525,-22.964019999999998,280.0,SR870A,-43.70350833333334,volta,13.7048,SR 870A - SANTA CRUZ X SEPETIBA,1.511262219E12
87558,-22.804603333333333,122.0,5808A1,-43.306405,ida,0.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.510005758E12
30358,-22.951236666666667,231.0,882A1,-43.349125,volta,37.966,882A1 - ALVORADA X TANQUE,1.511262217E12
75625,-22.83114666666667,4056.0,355A1,-43.32404833333333,ida,0.926,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511260077E12
39808,-22.96514833333333,3495.0,076,-43.39156833333333,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.496084179E12
47498,-22.976960000000002,0.0,0.0,-43.19280333333333,,1.6668,,1.511262206E12
82600,-22.857888333333335,0.0,0.0,-43.37149333333333,,0.0,,1.511262248E12
27212,-23.006678333333333,3816.0,40,-43.313831666666665,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.503082642E12
75556,-22.83093666666667,4057.0,355A1,-43.323961666666676,volta,0.3704,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.497024941E12
12739,-22.840061666666667,282.0,5700A1,-43.239255,volta,37.0,30 - GALEÃO X ALVORADA ( SEMI - DIRETO),1.51126222E12
86883,-22.968728333333335,106.0,5800A1,-43.622095,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511262219E12
30197,-22.91587,4331.0,000,-43.36135833333334,ida,0.0,SEM SERVIÇO - IDA,1.511261944E12
47520,-23.001743333333334,0.0,0.0,-43.365775,,0.3704,,1.511262221E12
75588,-22.830776666666665,4054.0,928A1,-43.324035,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511261192E12
857054,-22.975298333333335,0.0,0.0,-43.36719166666666,,0.0,,1.503524238E12
22063,-22.936606666666663,237.0,890A1,-43.352296666666675,volta,0.0,890A1 - TERMINAL ALVORADA X TANQUE,1.51126222E12
44706,-23.00690833333333,3816.0,40,-43.31216666666667,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511262204E12
816622,-22.975521666666666,0.0,0.0,-43.36712166666667,,0.0,,1.502921367E12
75565,-22.83125,4054.0,928A1,-43.32376166666666,ida,0.0,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.502251054E12
27173,-22.848891666666667,4049.0,42,-43.32245666666667,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511261762E12
75542,-22.830978333333338,4056.0,355A1,-43.323906666666666,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.496342681E12
86007,-22.956141666666667,210.0,853V1,-43.57814,ida,32.5952,853V1 - VILA KENNEDY X MATO ALTO,1.511262221E12
30526,-22.87959166666667,3542.0,5707A1,-43.356815,ida,1.0,41 - Recreio x Terminal Madureira (Expresso),1.489414018E12
86024,-22.894153333333332,208.0,854B1,-43.533809999999995,ida,0.0,854B1- CAMPO GRANDE X MATO ALTO,1.510748824E12
86840,-22.901835,132.0,5805A1,-43.554586666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.510684498E12
30058,-23.017198333333333,4331.0,000,-43.51362833333333,ida,0.0,SEM SERVIÇO - IDA,1.511262209E12
22022,-22.920096666666666,108.0,5702A1,-43.36817,ida,31.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511262204E12
816527,-22.974928333333335,0.0,0.0,-43.36729666666667,,0.0,,1.503427937E12
39722,-22.81163833333333,0.0,0.0,-43.33187000000001,,0.0,,1.494622377E12
86391,-22.99396,277.0,853A1,-43.595086666666674,volta,35.9288,853A1 -MATO ALTO x  VILA KENNEDY,1.511262212E12
22035,-22.95767,4331.0,000,-43.34651,ida,0.5556,SEM SERVIÇO - IDA,1.503668158E12
44602,-22.84695,162.0,721A1,-43.284158333333316,ida,11.8528,721A1 - VILA CRUZEIRO XCASCADURA,1.511262208E12
352582,-22.97529833333333,0.0,0.0,-43.36715333333335,,0.0,,1.501524148E12
87568,-22.916505,106.0,5800A1,-43.63135,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511262069E12
30522,-22.751596666666668,108.0,5702A1,-43.286945,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.510311748E12
30224,-22.903190000000002,4781.0,LECD23,-43.35601333333334,ida,35.5584,LECD23 (FREGUESIA X MADUREIRA VIA CASCADURA),1.511262194E12
47885,-22.917756666666666,117.0,610A1,-43.36378666666666,volta,0.1852,610A1 - DEL CASTILHO X BRT TANQUE,1.511262193E12
87386,-22.938794999999995,284.0,SV870A1,-43.68630666666666,volta,0.7408,SV870A1 - SANTA CRUZ X SEPETIBA ( VIA CROÁCIA ),1.5112622E12
86298,-22.951381666666666,287.0,897A1,-43.64976166666667,ida,8.7044,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511262207E12
369793,-22.975506666666668,0.0,0.0,-43.367148333333326,,2.0372,,1.506436762E12
87426,-22.918215,238.0,891A1,-43.607861666666665,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.505192703E12
86283,-22.893935000000003,227.0,855A1,-43.53143333333334,volta,0.7408,855A1 - MAGARÇA X BANGU,1.511261678E12
22045,-22.923688333333335,240.0,991A1,-43.37441500000001,ida,0.3704,991A1 - TAQUARA X ALVORADA,1.511262196E12
816702,-22.975128333333334,0.0,0.0,-43.36718833333333,,0.0,,1.503073891E12
13421,-22.952706666666668,3311.0,50,-43.34957,volta,0.0,50- Jardim Oceânico x Terminal Olimpico (Parador),1.511262215E12
348520,-22.975146666666667,0.0,0.0,-43.36709166666666,,1.4816,,1.502216894E12
86832,-22.969905,121.0,5801A1,-43.6317,volta,57.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511262208E12
86888,-23.002145,125.0,5807A1,-43.36692333333333,volta,0.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.511261376E12
22056,-22.980836666666665,237.0,890A1,-43.36533166666668,volta,51.6708,890A1 - TERMINAL ALVORADA X TANQUE,1.511262129E12
PKP008 -LUS4036,-22.999221,0.0,0.0,-43.385673,,0.0,,1.509446429E12
44701,-22.922568333333334,150.0,5703A1,-43.372695,ida,32.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.511262217E12
47855,-22.99226666666667,0.0,0.0,-43.25180999999999,,3.704,,1.510673595E12
86834,-22.894425,120.0,5801A1,-43.5315,ida,0.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511262137E12
87379,-22.918198333333333,2527.0,873A1,-43.60838833333334,ida,0.0,873A1- PACIENCIA x CAMPO GRANDE ( VIA GOUVÊIAS ),1.509203864E12
27169,-22.839578333333332,4746.0,38,-43.23978,volta,0.0,38 - FUNDÃO X ALVORADA (PARADOR),1.511260564E12
22040,-23.00152333333333,241.0,991A1,-43.36650666666667,volta,0.0,991A1 - ALVORADA X TAQUARA,1.511262219E12
53537,-22.90162,272.0,858A1,-43.721851666666666,volta,39.0772,858A1 - PACIÊNCIA  X SÃO FERNANDO,1.511262207E12
75574,-22.83101666666666,4054.0,928A1,-43.32395,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.493251335E12
87421,-22.99386833333333,243.0,896A1,-43.59780000000001,volta,0.0,896A1 - MATO ALTO X PDG,1.511262213E12
817045,-22.97539666666667,0.0,0.0,-43.36709166666667,,0.0,,1.503507737E12
86809,-23.002533333333332,133.0,5805A1,-43.36653833333333,volta,0.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511262059E12
13415,-22.95234,3061.0,034,-43.34946333333333,ida,0.0,31 - Alvorada x Vicente de Carvalho ( Semi direto ),1.510401275E12
22017,-22.95750333333333,146.0,5704A1,-43.345475,ida,0.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.510229004E12
30243,-22.998333333333335,3087.0,954A1,-43.316531666666684,volta,0.0,954A1  - TAQUARA X RECREIO,1.511262206E12
30524,-22.982116666666666,3552.0,5850A1,-43.410595,volta,13.0,51 - Vila Militar x T. Recreio (Parador),1.510748784E12
22019,-23.000281666666666,4809.0,21A,-43.34630833333333,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511262214E12
10301,-22.936526666666666,147.0,5704A1,-43.37171166666667,volta,0.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511262206E12
86359,-22.92510666666667,209.0,854B1,-43.55207833333334,volta,0.1852,854B1 - MATO ALTO X  CAMPO GRANDE,1.511262212E12
854030,-22.975241666666665,0.0,0.0,-43.36711666666667,,0.0,,1.503426633E12
86842,-23.007035,3627.0,18,-43.31212,volta,1.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511262217E12
39603,-22.97511666666667,0.0,0.0,-43.36758,,2.5928,,1.494011556E12
30097,-22.928506666666667,230.0,882A1,-43.35646333333334,ida,0.5556,882A1 - TANQUE X ALVORADA,1.511261906E12
22055,-23.009516666666666,200.0,823A1,-43.44639333333335,ida,0.0,823A1 - RECREIO X VARGEM GRANDE,1.511262223E12
854302,-22.97565833333333,0.0,0.0,-43.36723833333333,,0.0,,1.503347714E12
39823,-22.895481666666665,3495.0,076,-43.532756666666664,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.498808286E12
44708,-22.861055,3533.0,22,-43.35552833333333,ida,0.0,22 - ALVORADA X JARDIM OCEÂNICO ( PARADOR ),1.503543901E12
13404,-23.000323333333334,0.0,0.0,-43.391025,,35.0,,1.511262222E12
86295,-22.944281666666665,287.0,897A1,-43.639343333333336,ida,38.7068,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511262131E12
50192,-22.929243333333336,4331.0,000,-43.25336666666666,ida,0.0,SEM SERVIÇO - IDA,1.500008344E12
22037,-22.88283,4331.0,000,-43.28808499999999,ida,17.594,SEM SERVIÇO - IDA,1.511262209E12
10109,-22.814756666666668,0.0,0.0,-43.187321666666655,,0.926,,1.511241399E12
87573,-23.021121666666666,4331.0,000,-43.494825,ida,60.0,SEM SERVIÇO - IDA,1.511262217E12
515012,-22.975581666666667,0.0,0.0,-43.367086666666665,,0.3704,,1.501096265E12
30506,-23.004018333333335,0.0,0.0,-43.32214,,23.0,,1.511262198E12
27207,-23.001231666666666,109.0,5702A1,-43.36461333333333,volta,0.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511262203E12
816816,-22.975211666666667,0.0,0.0,-43.36712833333333,,0.0,,1.502998644E12
53687,-22.903846666666666,133.0,5805A1,-43.556626666666666,volta,18.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511262203E12
39747,-22.97522666666667,0.0,0.0,-43.36749166666665,,2.4076,,1.494007872E12
22026,-23.00658,3311.0,50,-43.31234,volta,0.0,50- Jardim Oceânico x Terminal Olimpico (Parador),1.511262207E12
856439,-22.975361666666668,0.0,0.0,-43.367153333333334,,0.0,,1.50352083E12
86305,-22.957885,229.0,883A1,-43.58061333333333,ida,10.9268,883A1 - BANGU X MATO ALTO,1.511262056E12
47514,-23.008440000000004,241.0,991A1,-43.366040000000005,volta,13.7048,991A1 - ALVORADA X TAQUARA,1.511262213E12
39660,-22.965195,4001.0,832A1,-43.39133666666667,ida,0.3704,832A1 - ALVORADA X TAQUARA,1.49266852E12
39560,-22.957632,0.0,0.0,-43.346523,,0.0,,1.504708112E12
50012,-22.993071666666665,0.0,0.0,-43.30288166666666,,47.226,,1.510617876E12
86299,-22.993885,209.0,854B1,-43.597583333333326,volta,0.0,854B1 - MATO ALTO X  CAMPO GRANDE,1.511262194E12
10073,-22.838389999999997,3912.0,910A,-43.29328500000001,volta,1.1112,910N1 VOLTA - VAZ LOBO X BANANAL,1.511262081E12
367003,-22.992461666666667,0.0,0.0,-43.24904666666668,,41.2996,,1.501779731E12
12740,-22.85432,4049.0,42,-43.25161666666666,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511262221E12
833233,-22.975381666666667,0.0,0.0,-43.36714,,0.0,,1.503344368E12
13419,-22.895816666666665,4331.0,000,-43.39933166666667,ida,31.0,SEM SERVIÇO - IDA,1.511262215E12
87419,-22.905541666666668,225.0,879A1,-43.566010000000006,ida,31.484,879A1 - CAMPO GRANDE X MAGARÇA,1.511262212E12
87163,-22.993831666666665,239.0,891A1,-43.59778166666667,volta,4.63,891A1 - MATO ALTO X SEPETIBA,1.511262197E12
833258,-22.975311666666666,0.0,0.0,-43.36711833333333,,0.0,,1.503349708E12
857051,-22.975206666666665,0.0,0.0,-43.36712333333333,,0.0,,1.503511282E12
86851,-22.913043333333334,132.0,5805A1,-43.59513666666667,ida,46.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511262202E12
12715,-23.008766666666666,3551.0,5850A1,-43.43994166666667,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511261095E12
39601,-22.96476666666667,3907.0,856A1,-43.39187333333333,volta,0.0,856A1- T. CENTRO OLÍMPICO X TAQUARA,1.484524256E12
87556,-23.00964,122.0,5808A1,-43.44762333333333,ida,58.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511262207E12
10071,-22.846703333333334,3912.0,910A,-43.248015,volta,20.1868,910N1 VOLTA - VAZ LOBO X BANANAL,1.511262189E12
50013,-22.959668333333337,0.0,0.0,-43.387204999999994,,25.3724,,1.511262209E12
350056,-22.975350000000002,0.0,0.0,-43.367155000000004,,1.2964,,1.502741397E12
857050,-22.97543,0.0,0.0,-43.367075,,0.0,,1.503438855E12
512425,-22.975230000000003,0.0,0.0,-43.36718166666666,,0.1852,,1.500573522E12
39759,-22.97525,0.0,0.0,-43.36746333333334,,0.926,,1.494010952E12
86365,-22.944968333333335,276.0,SR872A1,-43.67554666666667,ida,32.410000000000004,SR872A1 - CESARÃO III X SEPETIBA,1.511262194E12
86291,-22.980240000000002,276.0,SR872A1,-43.687911666666665,ida,25.7428,SR872A1 - CESARÃO III X SEPETIBA,1.511262224E12
87051,-22.886365,0.0,0.0,-43.55849333333334,,0.0,,1.511262213E12
47019,-22.963045,109.0,5702A1,-43.39029,volta,58.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511262219E12
47002,-22.953111666666665,4334.0,53,-43.349111666666666,ida,0.0,53 -  J. OCEÂNICO X SULACAP ( EXPRESSO ),1.511261729E12
30540,-22.854846666666667,4050.0,42,-43.251131666666666,volta,36.0,42 -  DIVINA PROVIDÊNCIA X FUNDÃO(PARADOR),1.511262204E12
857045,-22.975138333333334,0.0,0.0,-43.367108333333334,,0.0,,1.503346411E12
39577,-22.97527166666666,0.0,0.0,-43.36752666666668,,0.0,,1.494010914E12
75654,-22.88900833333333,4056.0,355A1,-43.221663333333346,ida,16.1124,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511262209E12
12735,-22.854655,281.0,5700A1,-43.251905,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511260615E12
50151,-22.91667166666667,126.0,008,-43.57926166666666,ida,15.1864,008 - RECREIO X ALVORADA ( EXPRESSO ),1.500465623E12
53671,-22.883485000000004,0.0,0.0,-43.49525333333333,,0.0,,1.501046679E12
44738,-22.878783333333335,104.0,5800N1,-43.34095833333333,ida,9.0,11 - SANTA CRUZ X ALVORADA,1.511262213E12
86813,-23.000125,123.0,5808A1,-43.35358,volta,49.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511262209E12
47892,-22.917548333333336,116.0,610A1,-43.36378666666666,ida,25.5576,610A1 - BRT TANQUE X DEL CASTILHO,1.511262214E12
30534,-23.008245,3542.0,5707A1,-43.439951666666666,ida,29.0,41 - Recreio x Terminal Madureira (Expresso),1.510675334E12
86822,-23.000766666666667,4808.0,25,-43.368161666666666,volta,23.0,25 - J.OCEÂNICO X MATO ALTO,1.5112622E12
10085,-22.801444999999998,3911.0,910A,-43.182241666666656,ida,40.3736,910N1 - IDA - BANANAL X VAZ LOBO,1.510828191E12
12704,-22.878315,108.0,5702A1,-43.336308333333335,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.51126222E12
842671,-22.974638333333335,0.0,0.0,-43.36705333333333,,1.0,,1.503078325E12
12723,-22.95982,4333.0,53,-43.39530166666667,volta,0.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.510679899E12
44734,-22.886476666666667,0.0,0.0,-43.34427,,51.0,,1.511262213E12
30373,-23.014313333333334,4331.0,000,-43.311951666666666,ida,51.4856,SEM SERVIÇO - IDA,1.511262202E12
86829,-23.002516666666665,123.0,5808A1,-43.36661,volta,0.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511262196E12
87381,-23.002045,242.0,896A1,-43.63670833333334,ida,43.336800000000004,896A1 - PDG X MATO ALTO,1.508779413E12
75657,-22.83101166666667,4056.0,355A1,-43.323975000000004,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.508949995E12
87560,23.691261666666666,106.0,5800A1,-60.26398666666667,ida,91.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.51126221E12
75645,-22.804719999999996,4331.0,000,-43.353939999999994,ida,4.0744,SEM SERVIÇO - IDA,1.511262219E12
13427,-23.018961666666666,4809.0,21A,-43.50546666666666,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.510742806E12
853995,-22.97543,0.0,0.0,-43.367158333333336,,0.0,,1.503154228E12
47734,-22.923978333333334,119.0,953A1,-43.37418666666666,volta,0.0,953A1 - TAQUARA X CIDADE DE DEUS,1.511262198E12
815689,-22.974991666666668,0.0,0.0,-43.36723333333333,,0.0,,1.503515839E12
86835,-22.895948333333333,106.0,5800A1,-43.532911666666664,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.510748523E12
13425,-23.000063333333333,3626.0,18,-43.35937833333333,ida,21.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511262208E12
47712,-22.947468333333337,241.0,991A1,-43.36010833333333,volta,17.594,991A1 - ALVORADA X TAQUARA,1.511262205E12
12725,-23.000471666666666,4333.0,53,-43.342095,volta,50.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.511262218E12
86266,-22.9355,276.0,SR872A1,-43.656445,ida,0.5556,SR872A1 - CESARÃO III X SEPETIBA,1.511262195E12
50037,-22.955381666666668,0.0,0.0,-43.377286666666656,,0.0,,1.511262195E12
847122,-22.975116666666665,0.0,0.0,-43.367126666666664,,0.0,,1.502980878E12
50310,-22.995588333333334,147.0,5704A1,-43.36578,volta,53.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511262204E12
86297,-22.876813333333335,229.0,883A1,-43.46358666666665,ida,0.0,883A1 - BANGU X MATO ALTO,1.511262221E12
87342,-22.918069999999997,204.0,828A1,-43.608088333333335,ida,0.0,828A1 - SÃO JORGE X CAMPO GRANDE,1.506966966E12
30032,-22.99349333333333,4331.0,000,-43.254664999999996,ida,0.1852,SEM SERVIÇO - IDA,1.511262221E12
30177,-22.951538333333332,256.0,932A1,-43.342585,ida,1.0,932A1 - GARDÊNIA AZUL X TANQUE,1.511262205E12
13406,-22.88033,108.0,5702A1,-43.357533333333336,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511262213E12
50068,-21.681528333333336,4001.0,832A1,-43.438644999999994,ida,0.5556,832A1 - ALVORADA X TAQUARA,1.511262077E12
86053,-22.99359666666667,277.0,853A1,-43.59719,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.511262214E12
86350,-22.993635,277.0,853A1,-43.59722166666667,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.510748611E12
TESTE COPILOTO,-23.000843333333332,3310.0,50,-43.366886666666666,ida,0.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.510839632E12
10013,-22.814869999999996,0.0,0.0,-43.18728666666666,,1.6668,,1.51002595E12
87093,-22.919035,271.0,858A1,-43.60845833333333,ida,0.0,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511093084E12
47010,-23.00672,3816.0,40,-43.313158333333334,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.51126222E12
