codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
50007,-22.96741666666667,0.0,0.0,-43.278335,,25.7428,,1.510748781E12
86347,-22.895776666666666,210.0,853V1,-43.533269999999995,ida,0.0,853V1 - VILA KENNEDY X MATO ALTO,1.510747718E12
47022,-22.99991,3627.0,18,-43.3525,volta,0.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511255041E12
86801,-23.000356666666665,113.0,5802A1,-43.382328333333334,volta,56.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511255032E12
807925,-22.975271666666668,0.0,0.0,-43.36711,,0.0,,1.503587722E12
854296,-22.975238333333333,0.0,0.0,-43.36714,,0.0,,1.503350913E12
10016,-22.80637,0.0,0.0,-43.18236166666666,,11.4824,,1.511255036E12
30536,-22.933963333333335,147.0,5704A1,-43.372321666666664,volta,39.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511255043E12
816633,-22.975118333333334,0.0,0.0,-43.36707666666667,,0.0,,1.503069023E12
22005,-23.018453333333333,4809.0,21A,-43.48233333333334,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511255037E12
86845,-22.982325,0.0,0.0,-43.609415,,60.0,,1.511253809E12
86859,-23.004556666666666,121.0,5801A1,-43.560948333333336,volta,44.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255039E12
816748,-22.97536,0.0,0.0,-43.36712833333333,,0.0,,1.503507623E12
53665,-22.88426166666666,0.0,0.0,-43.49488833333333,,1.2964,,1.492602669E12
13405,-22.909186666666667,3543.0,5707A1,-43.359285,volta,30.0,41 - Terminal Madureira x Terminal Recreio  (Expresso),1.511255033E12
13423,-22.87963166666667,3551.0,5850A1,-43.3571,ida,0.0,51 - T. Recreio x Vila Militar (Parador),1.511100039E12
856398,-22.97531,0.0,0.0,-43.367113333333336,,0.0,,1.502981431E12
87567,-23.00345666666667,0.0,0.0,-43.42537333333333,,0.0,,1.511255039E12
86831,-23.020653333333332,121.0,5801A1,-43.492223333333335,volta,50.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255031E12
12717,-22.91297,3551.0,5850A1,-43.400488333333335,ida,41.0,51 - T. Recreio x Vila Militar (Parador),1.511254847E12
30045,-22.910915,4331.0,000,-43.23394500000001,ida,0.3704,SEM SERVIÇO - IDA,1.511255027E12
12710,-22.936406666666667,151.0,5703A1,-43.37179166666667,volta,0.0,33- SANTA EFIGÊNIA X PENHA ( EXPRESSO ),1.51125504E12
86150,-22.860903333333333,392.0,916A1,-43.39213166666665,ida,0.0,916A1 - MADUREIRA - BONSUCESSO,1.511255036E12
82526,-22.86831833333333,0.0,0.0,-43.36581833333333,,37.5956,,1.505118733E12
75508,-22.830795,0.0,0.0,-43.32400166666666,,0.0,,1.509758134E12
366898,-23.19164166666667,0.0,0.0,-45.879981666666666,,0.0,,1.504703359E12
50307,-22.851578333333332,4049.0,42,-43.26309666666667,ida,35.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511255028E12
86864,-22.999826666666667,3627.0,18,-43.411495,volta,59.0,18 - JARDIM OCEÂNICO X RECREIO SHOPPING ( EXPRESSO ),1.511255028E12
86833,-22.922413333333335,133.0,5805A1,-43.679715,volta,0.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511255035E12
53525,-22.91791333333333,280.0,SR870A,-43.684203333333336,volta,0.0,SR 870A - SANTA CRUZ X SEPETIBA,1.511255012E12
87558,-22.804603333333333,122.0,5808A1,-43.306405,ida,0.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.510005758E12
30358,-22.965858333333337,231.0,882A1,-43.356911666666655,volta,45.1888,882A1 - ALVORADA X TANQUE,1.51125503E12
75625,-22.830854999999996,4056.0,355A1,-43.32375166666667,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511253199E12
39808,-22.96514833333333,3495.0,076,-43.39156833333333,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.496084179E12
47498,-23.001743333333334,0.0,0.0,-43.364686666666664,,3.5188,,1.511255013E12
82600,-22.857888333333335,0.0,0.0,-43.37149333333333,,0.0,,1.511255052E12
27212,-23.006678333333333,3816.0,40,-43.313831666666665,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.503082642E12
75556,-22.83093666666667,4057.0,355A1,-43.323961666666676,volta,0.3704,355A1 - PRAÇA TIRADENTES X MADUREIRA,1.497024941E12
12739,-22.855115,281.0,5700A1,-43.323463333333336,ida,29.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511255032E12
86883,-23.012496666666667,106.0,5800A1,-43.45904,ida,13.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.511255036E12
30197,-22.964035,4331.0,000,-43.35727333333334,ida,0.1852,SEM SERVIÇO - IDA,1.511255043E12
47520,-22.99456,0.0,0.0,-43.234045,,32.5952,,1.51125502E12
75588,-22.830651666666668,4054.0,928A1,-43.32394333333335,ida,0.3704,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.511254018E12
857054,-22.975298333333335,0.0,0.0,-43.36719166666666,,0.0,,1.503524238E12
22063,-22.915968333333332,236.0,890A1,-43.361175,ida,2.5928,890A1 - TANQUE X TERMINAL ALVORADA,1.511255028E12
44706,-23.00098,3816.0,40,-43.364315,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511255046E12
816622,-22.975521666666666,0.0,0.0,-43.36712166666667,,0.0,,1.502921367E12
75565,-22.83125,4054.0,928A1,-43.32376166666666,ida,0.0,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.502251054E12
27173,-22.848891666666667,4049.0,42,-43.32245666666667,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511254564E12
75542,-22.830978333333338,4056.0,355A1,-43.323906666666666,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.496342681E12
86007,-22.91588166666667,211.0,853V1,-43.56339833333333,volta,17.7792,853V1 - MATO ALTO X VILA KENNEDY,1.511255033E12
30526,-22.87959166666667,3542.0,5707A1,-43.356815,ida,1.0,41 - Recreio x Terminal Madureira (Expresso),1.489414018E12
86024,-22.894153333333332,208.0,854B1,-43.533809999999995,ida,0.0,854B1- CAMPO GRANDE X MATO ALTO,1.510748824E12
86840,-22.901835,132.0,5805A1,-43.554586666666665,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.510684498E12
30058,-22.95085166666667,4331.0,000,-43.34838666666668,ida,0.0,SEM SERVIÇO - IDA,1.511255036E12
22022,-22.957108333333334,108.0,5702A1,-43.379913333333334,ida,47.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.51125504E12
816527,-22.974928333333335,0.0,0.0,-43.36729666666667,,0.0,,1.503427937E12
39722,-22.81163833333333,0.0,0.0,-43.33187000000001,,0.0,,1.494622377E12
86391,-22.869471666666662,277.0,853A1,-43.554325,volta,1.1112,853A1 -MATO ALTO x  VILA KENNEDY,1.511255004E12
22035,-22.95767,4331.0,000,-43.34651,ida,0.5556,SEM SERVIÇO - IDA,1.503668158E12
44602,-22.840465000000002,162.0,721A1,-43.278960000000005,ida,0.3704,721A1 - VILA CRUZEIRO XCASCADURA,1.511255013E12
352582,-22.97529833333333,0.0,0.0,-43.36715333333335,,0.0,,1.501524148E12
87568,-23.000091666666666,107.0,5800A1,-43.36718,volta,27.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511255033E12
30522,-22.751596666666668,108.0,5702A1,-43.286945,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.510311748E12
30224,-22.882054999999998,4782.0,LECD23,-43.32557,volta,1.852,LECD23 (MADUREIRA X FREGUESIA - VIA CASCADURA),1.511255018E12
47885,-22.915543333333336,117.0,610A1,-43.360761666666654,volta,0.1852,610A1 - DEL CASTILHO X BRT TANQUE,1.511254576E12
87386,-22.921611666666664,283.0,SV870A1,-43.681734999999996,ida,12.038,SV870A1 - SEPETIBA X SANTA CRUZ ( VIA COACIA ),1.511255021E12
86298,-22.917585,287.0,897A1,-43.63362833333334,ida,26.6688,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511255009E12
369793,-22.975506666666668,0.0,0.0,-43.367148333333326,,2.0372,,1.506436762E12
87426,-22.918215,238.0,891A1,-43.607861666666665,ida,0.0,891A1 - SEPETIBA X MATO ALTO,1.505192703E12
86283,-22.885955,0.0,0.0,-43.52034333333333,,7.408,,1.511255031E12
22045,-22.923556666666666,240.0,991A1,-43.37437833333333,ida,0.5556,991A1 - TAQUARA X ALVORADA,1.511255041E12
816702,-22.975128333333334,0.0,0.0,-43.36718833333333,,0.0,,1.503073891E12
13421,-22.952533333333335,3311.0,50,-43.348926666666664,volta,0.0,50- Jardim Oceânico x Terminal Olimpico (Parador),1.511254938E12
348520,-22.975146666666667,0.0,0.0,-43.36709166666666,,1.4816,,1.502216894E12
86832,-22.969546666666666,121.0,5801A1,-43.62669666666667,volta,57.0,12 - ALVORADA X PINGO D'AGUA ( EXPRESSO ),1.511255037E12
86888,-23.020991666666667,125.0,5807A1,-43.49816666666667,volta,54.0,19 - SALVADOR ALLENDE X PINGO D'AGUA ( EXPRESSO ),1.511255039E12
22056,-22.93866666666667,237.0,890A1,-43.35362833333332,volta,0.0,890A1 - TERMINAL ALVORADA X TANQUE,1.511255023E12
PKP008 -LUS4036,-22.999221,0.0,0.0,-43.385673,,0.0,,1.509446429E12
44701,-22.898026666666667,150.0,5703A1,-43.352625,ida,8.0,33- PENHA X SANTA EFIGÊNIA ( EXPRESSO ),1.511255037E12
47855,-22.99226666666667,0.0,0.0,-43.25180999999999,,3.704,,1.510673595E12
86834,-22.894425,120.0,5801A1,-43.5315,ida,0.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511254939E12
87379,-22.918198333333333,2527.0,873A1,-43.60838833333334,ida,0.0,873A1- PACIENCIA x CAMPO GRANDE ( VIA GOUVÊIAS ),1.509203864E12
27169,-22.839578333333332,4746.0,38,-43.23978,volta,0.0,38 - FUNDÃO X ALVORADA (PARADOR),1.511253365E12
22040,-23.00149666666667,241.0,991A1,-43.366421666666675,volta,0.5556,991A1 - ALVORADA X TAQUARA,1.511255029E12
53537,-22.908513333333335,272.0,858A1,-43.699403333333336,volta,14.0752,858A1 - PACIÊNCIA  X SÃO FERNANDO,1.511255009E12
75574,-22.83101666666666,4054.0,928A1,-43.32395,ida,0.1852,928A1 - RAMOS X MARECHAL HERMES (CIRCULAR),1.493251335E12
87421,-22.964931666666665,242.0,896A1,-43.64758833333334,ida,0.0,896A1 - PDG X MATO ALTO,1.511255036E12
817045,-22.97539666666667,0.0,0.0,-43.36709166666667,,0.0,,1.503507737E12
86809,-22.919856666666668,132.0,5805A1,-43.681691666666666,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.51125503E12
13415,-22.95234,3061.0,034,-43.34946333333333,ida,0.0,31 - Alvorada x Vicente de Carvalho ( Semi direto ),1.510401275E12
22017,-22.95750333333333,146.0,5704A1,-43.345475,ida,0.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.510229004E12
30243,-22.988611666666664,3087.0,954A1,-43.32431166666665,volta,0.1852,954A1  - TAQUARA X RECREIO,1.511255038E12
30524,-22.982116666666666,3552.0,5850A1,-43.410595,volta,13.0,51 - Vila Militar x T. Recreio (Parador),1.510748784E12
22019,-23.00022,4809.0,21A,-43.34626166666666,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.511255028E12
10301,-22.853898333333333,146.0,5704A1,-43.249035,ida,41.0,36 - FUNDÃO X ALVORADA ( EXPRESSO ),1.511255026E12
86359,-22.99510666666667,209.0,854B1,-43.594879999999996,volta,0.3704,854B1 - MATO ALTO X  CAMPO GRANDE,1.511255043E12
854030,-22.975241666666665,0.0,0.0,-43.36711666666667,,0.0,,1.503426633E12
86842,-23.018555,0.0,0.0,-43.482663333333335,,53.0,,1.511255013E12
39603,-22.97511666666667,0.0,0.0,-43.36758,,2.5928,,1.494011556E12
30097,-22.91658166666667,230.0,882A1,-43.36172833333333,ida,1.852,882A1 - TANQUE X ALVORADA,1.51125504E12
22055,-22.987599999999997,200.0,823A1,-43.503598333333336,ida,0.0,823A1 - RECREIO X VARGEM GRANDE,1.511254929E12
854302,-22.97565833333333,0.0,0.0,-43.36723833333333,,0.0,,1.503347714E12
39823,-22.895481666666665,3495.0,076,-43.532756666666664,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.498808286E12
44708,-22.861055,3533.0,22,-43.35552833333333,ida,0.0,22 - ALVORADA X JARDIM OCEÂNICO ( PARADOR ),1.503543901E12
13404,-23.006188333333334,4808.0,25,-43.55419666666667,volta,59.0,25 - J.OCEÂNICO X MATO ALTO,1.511255041E12
86295,-22.916661666666663,287.0,897A1,-43.632596666666664,ida,0.0,897A1 - PACIÊNCIA X PINGO D'AGUA,1.511255035E12
50192,-22.929243333333336,4331.0,000,-43.25336666666666,ida,0.0,SEM SERVIÇO - IDA,1.500008344E12
22037,-22.960726666666666,4331.0,000,-43.391483333333326,ida,2.2224,SEM SERVIÇO - IDA,1.511255028E12
10109,-22.814756666666668,0.0,0.0,-43.187321666666655,,0.926,,1.511241399E12
87573,-22.917946666666666,4331.0,000,-43.683795,ida,0.0,SEM SERVIÇO - IDA,1.511255029E12
515012,-22.975581666666667,0.0,0.0,-43.367086666666665,,0.3704,,1.501096265E12
30506,-23.000898333333332,107.0,5800A1,-43.365003333333334,volta,0.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511254778E12
27207,-22.966781666666666,109.0,5702A1,-43.39040833333333,volta,22.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511255034E12
816816,-22.975211666666667,0.0,0.0,-43.36712833333333,,0.0,,1.502998644E12
53687,-22.916233333333334,133.0,5805A1,-43.611705,volta,46.0,17- SANTA CRUZ X CAMPO GRANDE ( PARADOR ),1.511255036E12
39747,-22.97522666666667,0.0,0.0,-43.36749166666665,,2.4076,,1.494007872E12
22026,-22.973308333333332,3310.0,50,-43.39274833333333,ida,30.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.511255027E12
856439,-22.975361666666668,0.0,0.0,-43.367153333333334,,0.0,,1.50352083E12
86305,-22.993996666666664,228.0,883A1,-43.59748666666666,volta,2.0372,883A1 - MATO ALTO X BANGU,1.511254869E12
47514,-23.000373333333332,241.0,991A1,-43.36307333333334,volta,48.7076,991A1 - ALVORADA X TAQUARA,1.511255017E12
39660,-22.965195,4001.0,832A1,-43.39133666666667,ida,0.3704,832A1 - ALVORADA X TAQUARA,1.49266852E12
39560,-22.957632,0.0,0.0,-43.346523,,0.0,,1.504708112E12
50012,-22.993071666666665,0.0,0.0,-43.30288166666666,,47.226,,1.510617876E12
86299,-22.92815333333333,208.0,854B1,-43.554555,ida,2.0372,854B1- CAMPO GRANDE X MATO ALTO,1.511254992E12
10073,-22.78887333333333,3911.0,910A,-43.16159333333332,ida,0.3704,910N1 - IDA - BANANAL X VAZ LOBO,1.511255022E12
367003,-22.992461666666667,0.0,0.0,-43.24904666666668,,41.2996,,1.501779731E12
12740,-22.85432,4049.0,42,-43.25161666666666,ida,0.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.511254818E12
833233,-22.975381666666667,0.0,0.0,-43.36714,,0.0,,1.503344368E12
13419,-22.93007,4331.0,000,-43.395105,ida,62.0,SEM SERVIÇO - IDA,1.511255044E12
87419,-22.91034833333333,224.0,879A1,-43.564654999999995,volta,0.1852,879A1- MAGARÇA X CAMPO GRANDE,1.511255026E12
87163,-22.978025000000002,238.0,891A1,-43.67130333333333,ida,14.4456,891A1 - SEPETIBA X MATO ALTO,1.511255031E12
833258,-22.975311666666666,0.0,0.0,-43.36711833333333,,0.0,,1.503349708E12
857051,-22.975206666666665,0.0,0.0,-43.36712333333333,,0.0,,1.503511282E12
86851,-22.901811666666667,132.0,5805A1,-43.554675,ida,0.0,17- CAMPO GRANDE X SANTA CRUZ ( PARADOR ),1.511255043E12
12715,-23.000171666666667,3551.0,5850A1,-43.429793333333336,ida,30.0,51 - T. Recreio x Vila Militar (Parador),1.511254761E12
39601,-22.96476666666667,3907.0,856A1,-43.39187333333333,volta,0.0,856A1- T. CENTRO OLÍMPICO X TAQUARA,1.484524256E12
87556,-23.01145,122.0,5808A1,-43.532446666666665,ida,56.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511254799E12
10071,-22.796466666666667,3911.0,910A,-43.183800000000005,ida,20.1868,910N1 - IDA - BANANAL X VAZ LOBO,1.511255014E12
50013,-22.925956666666668,0.0,0.0,-43.37382833333334,,0.0,,1.511255013E12
350056,-22.975350000000002,0.0,0.0,-43.367155000000004,,1.2964,,1.502741397E12
857050,-22.97543,0.0,0.0,-43.367075,,0.0,,1.503438855E12
512425,-22.975230000000003,0.0,0.0,-43.36718166666666,,0.1852,,1.500573522E12
39759,-22.97525,0.0,0.0,-43.36746333333334,,0.926,,1.494010952E12
86365,-22.963841666666667,275.0,SR872A1,-43.70339333333333,volta,8.5192,SR872A1 - SEPETIBA X CESARÃO III,1.511255029E12
86291,-22.93651333333333,276.0,SR872A1,-43.65661166666667,ida,4.8152,SR872A1 - CESARÃO III X SEPETIBA,1.511255015E12
87051,-22.865505,0.0,0.0,-43.550756666666665,,14.0752,,1.511255024E12
47019,-22.914118333333334,109.0,5702A1,-43.360596666666666,volta,36.0,35 - ALVORADA  X  MADUREIRA ( PARADOR ) - Volta,1.511255037E12
47002,-22.95249,4334.0,53,-43.349165,ida,0.0,53 -  J. OCEÂNICO X SULACAP ( EXPRESSO ),1.511253718E12
30540,-22.862816666666667,4049.0,42,-43.331736666666664,ida,35.0,42 - FUNDÃO X DIVINA PROVIDÊNCIA (PARADOR),1.51125503E12
857045,-22.975138333333334,0.0,0.0,-43.367108333333334,,0.0,,1.503346411E12
39577,-22.97527166666666,0.0,0.0,-43.36752666666668,,0.0,,1.494010914E12
75654,-22.869206666666667,4056.0,355A1,-43.34130500000001,ida,28.1504,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511255031E12
12735,-22.854655,281.0,5700A1,-43.251905,ida,0.0,30 - ALVORADA X GALEÃO ( SEMI - DIRETO),1.511253414E12
50151,-22.91667166666667,126.0,008,-43.57926166666666,ida,15.1864,008 - RECREIO X ALVORADA ( EXPRESSO ),1.500465623E12
53671,-22.883485000000004,0.0,0.0,-43.49525333333333,,0.0,,1.501046679E12
44738,-22.996111666666668,104.0,5800N1,-43.365775,ida,57.0,11 - SANTA CRUZ X ALVORADA,1.511255031E12
86813,-23.015163333333334,123.0,5808A1,-43.4703,volta,8.0,20 - SALVADOR ALLENDE X SANTA CRUZ ( EXPRESSO ),1.511255041E12
47892,-22.917408333333334,116.0,610A1,-43.36354333333332,ida,8.1488,610A1 - BRT TANQUE X DEL CASTILHO,1.51125502E12
30534,-23.008245,3542.0,5707A1,-43.439951666666666,ida,29.0,41 - Recreio x Terminal Madureira (Expresso),1.510675334E12
86822,-23.000245,4808.0,25,-43.37826833333333,volta,60.0,25 - J.OCEÂNICO X MATO ALTO,1.51125501E12
10085,-22.801444999999998,3911.0,910A,-43.182241666666656,ida,40.3736,910N1 - IDA - BANANAL X VAZ LOBO,1.510828191E12
12704,-22.90009166666667,108.0,5702A1,-43.354016666666666,ida,7.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511255031E12
842671,-22.974638333333335,0.0,0.0,-43.36705333333333,,1.0,,1.503078325E12
12723,-22.95982,4333.0,53,-43.39530166666667,volta,0.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.510679899E12
44734,-22.850215,3062.0,034,-43.308771666666665,volta,36.0,31 - Vicente de Carvalho x Alvorada ( Semi direto ),1.511255047E12
30373,-22.91523666666667,1409.0,877A1,-43.36076999999999,ida,5.556,877A1 - TANQUE X RIO DAS PEDRAS,1.511255035E12
86829,-22.935701666666667,122.0,5808A1,-43.667183333333334,ida,0.0,20 - SANTA CRUZ X SALVADOR ALLENDE ( EXPRESSO ),1.511255038E12
87381,-23.002045,242.0,896A1,-43.63670833333334,ida,43.336800000000004,896A1 - PDG X MATO ALTO,1.508779413E12
75657,-22.83101166666667,4056.0,355A1,-43.323975000000004,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.508949995E12
87560,-23.011611666666667,106.0,5800A1,-43.53216833333333,ida,57.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.51125503E12
75645,-22.804615,4331.0,000,-43.357861666666665,ida,46.8556,SEM SERVIÇO - IDA,1.511255037E12
13427,-23.018961666666666,4809.0,21A,-43.50546666666666,ida,0.0,21A - RECREIO SHOPPING X JO (PARADOR),1.510742806E12
853995,-22.97543,0.0,0.0,-43.367158333333336,,0.0,,1.503154228E12
47734,-22.937541666666668,118.0,953A1,-43.35952,ida,0.0,953A1 - CIDADE DE DEUS X TAQUARA,1.511255035E12
815689,-22.974991666666668,0.0,0.0,-43.36723333333333,,0.0,,1.503515839E12
86835,-22.895948333333333,106.0,5800A1,-43.532911666666664,ida,0.0,10- SANTA CRUZ X ALVORADA ( EXPRESSO ),1.510748523E12
13425,-23.018438333333332,4810.0,21A,-43.482818333333334,volta,7.0,21A -  J.O  X RECREIO SHOPPING (PARADOR),1.511255034E12
47712,-22.95342833333333,241.0,991A1,-43.35580166666666,volta,19.0756,991A1 - ALVORADA X TAQUARA,1.511255023E12
12725,-23.00045,4333.0,53,-43.338206666666665,volta,61.0,53 - SULACAP X J. OCEÂNICO ( EXPRESSO ),1.511255037E12
86266,-22.922608333333333,392.0,916A1,-43.64777833333333,ida,51.1152,916A1 - MADUREIRA - BONSUCESSO,1.511255044E12
50037,-23.011356666666664,0.0,0.0,-43.453726666666654,,23.3352,,1.511255034E12
847122,-22.975116666666665,0.0,0.0,-43.367126666666664,,0.0,,1.502980878E12
50310,-22.854696666666666,147.0,5704A1,-43.250616666666666,volta,23.0,36 - ALVORADA X FUNDÃO ( EXPRESSO ),1.511255035E12
86297,-22.89435166666666,229.0,883A1,-43.53429333333334,ida,25.5576,883A1 - BANGU X MATO ALTO,1.511255018E12
87342,-22.918069999999997,204.0,828A1,-43.608088333333335,ida,0.0,828A1 - SÃO JORGE X CAMPO GRANDE,1.506966966E12
30032,-22.936753333333332,4331.0,000,-43.35128666666666,ida,0.0,SEM SERVIÇO - IDA,1.511255035E12
30177,-22.94063166666667,256.0,932A1,-43.33221,ida,33.0,932A1 - GARDÊNIA AZUL X TANQUE,1.511255034E12
13406,-22.880276666666667,108.0,5702A1,-43.35693166666667,ida,0.0,35 - MADUREIRA X ALVORADA ( PARADOR ) - ida,1.511254083E12
50068,-21.681565,4001.0,832A1,-43.43883499999999,ida,0.0,832A1 - ALVORADA X TAQUARA,1.511253998E12
86053,-22.923616666666664,277.0,853A1,-43.566786666666665,volta,17.7792,853A1 -MATO ALTO x  VILA KENNEDY,1.511254945E12
86350,-22.993635,277.0,853A1,-43.59722166666667,volta,0.0,853A1 -MATO ALTO x  VILA KENNEDY,1.510748611E12
TESTE COPILOTO,-23.000843333333332,3310.0,50,-43.366886666666666,ida,0.0,50 - Terminal Olimpico x Jardim Oceânico ( Parador ),1.510839632E12
10013,-22.814869999999996,0.0,0.0,-43.18728666666666,,1.6668,,1.51002595E12
87093,-22.919035,271.0,858A1,-43.60845833333333,ida,0.0,858A1 - SÃO FERNANDO X PACIÊNCIA,1.511093084E12
47010,-22.973308333333332,3816.0,40,-43.37125833333333,volta,47.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.511255032E12
87383,-22.921916666666668,242.0,896A1,-43.64686333333334,ida,46.8556,896A1 - PDG X MATO ALTO,1.511255027E12
