codigo,latitude,id_migracao_trajeto,linha,longitude,sentido,velocidade,trajeto,datahora
87577,-22.999981666666667,0.0,0.0,-43.581355,,0.0,,1.511252237E12
47518,-22.95184,191.0,702A1,-43.34989666666667,ida,0.0,702A1 - PRAÇA SECA X MADUREIRA,1.5014009E12
47482,-23.011698333333335,0.0,0.0,-43.31022333333333,,42.9664,,1.509701157E12
833214,-22.975303333333333,0.0,0.0,-43.367126666666664,,0.0,,1.503332311E12
86810,-23.000918333333335,128.0,5804A1,-43.36749,ida,0.0,15 - PACIÊNCIA X SALVADOR ALLENDE ( EXPRESSO ),1.510336702E12
75637,-22.830910000000003,4056.0,355A1,-43.32332833333333,ida,0.0,355A1 - MADUREIRA - PRAÇA TIRADENTES,1.511252323E12
82536,-22.918609999999997,0.0,0.0,-43.38397833333332,,39.2624,,1.511253891E12
39509,-22.965030000000002,0.0,0.0,-43.39179833333334,,0.0,,1.500741702E12
86309,-22.893936666666665,226.0,855A1,-43.53388666666667,ida,46.4852,855A1 - BANGU X MAGARÇA,1.511253883E12
44736,-22.999878333333335,3816.0,40,-43.360148333333335,volta,0.0,40 - JARDIM OCEÂNICO X MADUREIRA ( EXPRESSO ),1.510693387E12
22064,-22.915805,236.0,890A1,-43.36105166666666,ida,0.0,890A1 - TANQUE X TERMINAL ALVORADA,1.511253906E12
39828,-23.000743333333332,3495.0,076,-43.36636,unico,0.0,TERMINAL JARDIM OCEÂNICO X CENTRAL ( NOTURNO ),1.497879589E12
MK012 -LMB2681,-22.994956,0.0,0.0,-43.393976,,0.0,,1.51125232E12
30502,-23.01918,3626.0,18,-43.50561833333333,ida,0.0,18 - RECREIO SHOPPING X JARDIM OCEÂNICO ( EXPRESSO ),1.511253895E12
12734,-22.861956666666668,3552.0,5850A1,-43.400416666666665,volta,0.0,51 - Vila Militar x T. Recreio (Parador),1.511253894E12
86861,-23.007201666666667,113.0,5802A1,-43.549868333333336,volta,54.0,13- ALVORADA X  MATO ALTO ( EXPRESSO ),1.511253896E12
50035,-22.915661666666665,0.0,0.0,-43.42603666666667,,15.742,,1.51125325E12
47884,-22.92835166666667,116.0,610A1,-43.362975000000006,ida,17.0384,610A1 - BRT TANQUE X DEL CASTILHO,1.51125391E12
22024,-23.014763333333335,4807.0,25,-43.46765166666667,ida,56.0,25 - MATO ALTO X J.OCEÂNICO,1.511253902E12
22058,-22.987986666666664,3901.0,827A1,-43.481635000000004,volta,23.520400000000002,827A1 - VARGEM GRANDE X RECREIO,1.511253897E12
87562,-22.957846666666665,107.0,5800A1,-43.64992,volta,55.0,10 - ALVORADA X SANTA CRUZ ( EXPRESSO ),1.511253896E12
L 200 KXB-8909,-22.994714,0.0,0.0,-43.39372,,0.0,,1.511252741E12
39583,-22.97523166666667,0.0,0.0,-43.36748333333335,,0.5556,,1.494010977E12
86874,-23.021045,120.0,5801A1,-43.49754166666666,ida,60.0,12 - PINGO D'AGUA X ALVORADA ( EXPRESSO ),1.511253903E12
